Netgen 1.5.276 compiled on Fri 31 May 2024 03:07:03 PM EDT
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_g5v0d10v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_11v0
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_05v0_nvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_nd__hv
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_generic_pd__hv
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_nfet_01v8
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__diode_pw2nd_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__special_pfet_01v8_hvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nand2_2
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_sc_hd__nor2_2
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_ls
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_latch
Creating placeholder cell definition.
Call to undefined subcircuit audiodac_drv_half
Creating placeholder cell definition.
Debug mode is ON

Reading setup file /home/azwefabless/.volare/volare/sky130/versions/42cd15c469adc1d303ffca4a7d32c29a4564a737/sky130A/libs.tech/netgen/sky130A_setup.tcl

Model sky130_fd_pr__res_generic_nd__hv pin 1 == 2
Update node 34 --> 9
Update node 39 --> 1
Update node 52 --> 8
Update node 41 --> 9
Update node 38 --> 1
Update node 44 --> 8
Update node 53 --> 8
Update node 37 --> 8
Update node 51 --> 1
Update node 46 --> 8
Update node 47 --> 9
Update node 48 --> 8
Update node 50 --> 8
Update node 45 --> 1
Update node 35 --> 1
Update node 33 --> 8
Update node 43 --> 9
Update node 36 --> 9
Update node 32 --> 1
Update node 42 --> 8
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
deleting leading port from child
Renaming sky130_fd_pr__nfet_01v8:0/1 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:0/1
Renaming sky130_fd_pr__nfet_01v8:0/2 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:0/2
Renaming sky130_fd_pr__nfet_01v8:0/3 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:0/3
Renaming sky130_fd_pr__nfet_01v8:0/4 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:0/4
Renaming sky130_fd_pr__nfet_01v8:1/1 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:1/1
Renaming sky130_fd_pr__nfet_01v8:1/2 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:1/2
Renaming sky130_fd_pr__nfet_01v8:1/3 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:1/3
Renaming sky130_fd_pr__nfet_01v8:1/4 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:1/4
Renaming sky130_fd_pr__nfet_01v8:2/1 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:2/1
Renaming sky130_fd_pr__nfet_01v8:2/2 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:2/2
Renaming sky130_fd_pr__nfet_01v8:2/3 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:2/3
Renaming sky130_fd_pr__nfet_01v8:2/4 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:2/4
Renaming sky130_fd_pr__nfet_01v8:3/1 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:3/1
Renaming sky130_fd_pr__nfet_01v8:3/2 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:3/2
Renaming sky130_fd_pr__nfet_01v8:3/3 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:3/3
Renaming sky130_fd_pr__nfet_01v8:3/4 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:3/4
Renaming sky130_fd_pr__nfet_01v8:4/1 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:4/1
Renaming sky130_fd_pr__nfet_01v8:4/2 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:4/2
Renaming sky130_fd_pr__nfet_01v8:4/3 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:4/3
Renaming sky130_fd_pr__nfet_01v8:4/4 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:4/4
Renaming sky130_fd_pr__nfet_01v8:5/1 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:5/1
Renaming sky130_fd_pr__nfet_01v8:5/2 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:5/2
Renaming sky130_fd_pr__nfet_01v8:5/3 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:5/3
Renaming sky130_fd_pr__nfet_01v8:5/4 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:5/4
Renaming sky130_fd_pr__nfet_01v8:6/1 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:6/1
Renaming sky130_fd_pr__nfet_01v8:6/2 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:6/2
Renaming sky130_fd_pr__nfet_01v8:6/3 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:6/3
Renaming sky130_fd_pr__nfet_01v8:6/4 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:6/4
Renaming sky130_fd_pr__nfet_01v8:7/1 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:7/1
Renaming sky130_fd_pr__nfet_01v8:7/2 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:7/2
Renaming sky130_fd_pr__nfet_01v8:7/3 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:7/3
Renaming sky130_fd_pr__nfet_01v8:7/4 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:7/4
Renaming sky130_fd_pr__nfet_01v8:8/1 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:8/1
Renaming sky130_fd_pr__nfet_01v8:8/2 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:8/2
Renaming sky130_fd_pr__nfet_01v8:8/3 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:8/3
Renaming sky130_fd_pr__nfet_01v8:8/4 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:8/4
Renaming sky130_fd_pr__nfet_01v8:9/1 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:9/1
Renaming sky130_fd_pr__nfet_01v8:9/2 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:9/2
Renaming sky130_fd_pr__nfet_01v8:9/3 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:9/3
Renaming sky130_fd_pr__nfet_01v8:9/4 to /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:9/4
Parent = m1_n1994_n18882#, type = 0
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n148_n1000#, type = 1
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n386_n1000#, type = 2
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_566_n1000#, type = 3
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_328_n1000#, type = 4
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_90_n1000#, type = 5
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n758_n1222#, type = 6
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n566_n1088#, type = 7
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n328_n1088#, type = 8
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n624_n1000#, type = 9
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n90_n1088#, type = 10
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_386_n1088#, type = 11
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_148_n1088#, type = 12
Parent = in_p, type = -1
Parent = in_n, type = -1
Parent = out_p, type = -1
Parent = out_n, type = -1
Parent = vdd_hi, type = -1
Parent = vdd_lo, type = -1
Parent = VSUBS, type = -1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:0/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:0/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:0/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:0/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:1/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:1/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:1/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:1/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:2/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:2/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:2/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:2/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:3/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:3/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:3/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:3/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:4/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:4/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:4/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:4/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:5/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:5/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:5/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:5/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:6/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:6/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:6/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:6/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:7/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:7/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:7/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:7/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:8/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:8/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:8/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:8/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:9/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:9/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:9/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:9/4, type = 4
Parent = properties, type = -4
Parent = a_n3307_n18881#, type = 0
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_n50_n298#, type = 1
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_50_n200#, type = 2
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_n108_n200#, type = 3
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_n266_n200#, type = 4
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/w_n624_n496#, type = 5
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_n424_n200#, type = 6
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_108_n298#, type = 7
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_n208_n298#, type = 8
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_266_n298#, type = 9
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_208_n200#, type = 10
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_n366_n298#, type = 11
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM5/a_366_n200#, type = 12
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_n50_n298#, type = 1
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_50_n200#, type = 2
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_n108_n200#, type = 3
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_n266_n200#, type = 4
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/w_n624_n496#, type = 5
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_n424_n200#, type = 6
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_108_n298#, type = 7
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_n208_n298#, type = 8
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_266_n298#, type = 9
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_208_n200#, type = 10
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_n366_n298#, type = 11
Parent = sky130_fd_pr__pfet_g5v0d10v5_B24TY6:XM6/a_366_n200#, type = 12
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_n148_n1000#, type = 1
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_n386_n1000#, type = 2
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_566_n1000#, type = 3
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_328_n1000#, type = 4
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_90_n1000#, type = 5
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_n758_n1222#, type = 6
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_n566_n1088#, type = 7
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_n328_n1088#, type = 8
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_n624_n1000#, type = 9
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_n90_n1088#, type = 10
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_386_n1088#, type = 11
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_0/a_148_n1088#, type = 12
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:0/1, type = 1
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:0/2, type = 2
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:0/3, type = 3
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:0/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:1/1, type = 1
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:1/2, type = 2
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:1/3, type = 3
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:1/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:2/1, type = 1
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:2/2, type = 2
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:2/3, type = 3
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:2/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:3/1, type = 1
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:3/2, type = 2
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:3/3, type = 3
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:3/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:4/1, type = 1
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:4/2, type = 2
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:4/3, type = 3
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:4/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:5/1, type = 1
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:5/2, type = 2
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:5/3, type = 3
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:5/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:6/1, type = 1
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:6/2, type = 2
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:6/3, type = 3
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:6/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:7/1, type = 1
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:7/2, type = 2
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:7/3, type = 3
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:7/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:8/1, type = 1
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:8/2, type = 2
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:8/3, type = 3
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:8/4, type = 4
Parent = properties, type = -4
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:9/1, type = 1
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:9/2, type = 2
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:9/3, type = 3
Parent = /sky130_fd_pr__nfet_01v8_U85QGS_0/sky130_fd_pr__nfet_01v8:9/4, type = 4
Parent = properties, type = -4
Parent = m1_n1994_n18882#, type = 0
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n148_n1000#, type = 1
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n386_n1000#, type = 2
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_566_n1000#, type = 3
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_328_n1000#, type = 4
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_90_n1000#, type = 5
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n758_n1222#, type = 6
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n566_n1088#, type = 7
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n328_n1088#, type = 8
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n624_n1000#, type = 9
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_n90_n1088#, type = 10
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_386_n1088#, type = 11
Parent = /sky130_fd_pr__nfet_05v0_nvt_ARHMTT_1/a_148_n1088#, type = 12
Flattening instances of sky130_fd_pr__pfet_g5v0d10v5_B24TY6 within cell: audiodac_drv_ls (0)
Parent = in_p, type = -1
Parent = in_n, type = -1
Parent = out_p, type = -1
Parent = out_n, type = -1
Parent = vdd_hi, type = -1
Parent = vdd_lo, type = -1
Parent = VSUBS, type = -1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:0/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:0/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:0/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:0/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:1/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:1/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:1/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:1/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:2/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:2/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:2/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:2/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:3/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:3/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:3/3, type = 3
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:3/4, type = 4
Parent = properties, type = -4
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:4/1, type = 1
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:4/2, type = 2
Parent = sky130_fd_pr__nfet_01v8_U85QGS:XM1/sky130_fd_pr__nfet_01v8:4/3, type = 3
